Date : 2025-12-09 17:08:27
Directory : c:\Users\Bobby\Desktop\sports
Total : 667 files,  201514 codes, 1951 comments, 28684 blanks, all 232149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Bobby\Desktop\sports\src\db\models.py                                                         | Python             |        142 |          0 |         30 |        172 |
| c:\Users\Bobby\Desktop\sports\src\db\schema.sql                                                        | MS SQL             |        275 |         10 |         31 |        316 |
| c:\Users\Bobby\Desktop\sports\src\features\__init__.py                                                 | Python             |          0 |          0 |          2 |          2 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\__init__.py                                         | Python             |          3 |          0 |          2 |          5 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\cfb.py                                              | Python             |         34 |          1 |         13 |         48 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\nba.py                                              | Python             |        133 |          7 |         30 |        170 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\ncaab.py                                            | Python             |         23 |          1 |         10 |         34 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\nfl.py                                              | Python             |        591 |          1 |         82 |        674 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\nhl.py                                              | Python             |         23 |          1 |         10 |         34 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\shared.py                                           | Python             |        611 |          1 |        109 |        721 |
| c:\Users\Bobby\Desktop\sports\src\features\dataset\soccer.py                                           | Python             |         82 |          1 |         22 |        105 |
| c:\Users\Bobby\Desktop\sports\src\features\moneyline_dataset.py                                        | Python             |         63 |          0 |         13 |         76 |
| c:\Users\Bobby\Desktop\sports\src\features\player_features.py                                          | Python             |         53 |          8 |         20 |         81 |
| c:\Users\Bobby\Desktop\sports\src\features\soccer_features.py                                          | Python             |        489 |          0 |         79 |        568 |
| c:\Users\Bobby\Desktop\sports\src\models\__init__.py                                                   | Python             |          0 |          0 |          2 |          2 |
| c:\Users\Bobby\Desktop\sports\src\models\bet_selector.py                                               | Python             |        177 |          1 |         35 |        213 |
| c:\Users\Bobby\Desktop\sports\src\models\feature_importance.py                                         | Python             |        200 |         30 |         66 |        296 |
| c:\Users\Bobby\Desktop\sports\src\models\feature_loader.py                                             | Python             |        144 |         15 |         48 |        207 |
| c:\Users\Bobby\Desktop\sports\src\models\train.py                                                      | Python             |        719 |         19 |        105 |        843 |
| c:\Users\Bobby\Desktop\sports\src\models\train_totals.py                                               | Python             |        332 |          2 |         53 |        387 |
| c:\Users\Bobby\Desktop\sports\src\models\tune.py                                                       | Python             |        258 |         25 |         71 |        354 |
| c:\Users\Bobby\Desktop\sports\src\predict\__init__.py                                                  | Python             |          3 |          0 |          2 |          5 |
| c:\Users\Bobby\Desktop\sports\src\predict\config.py                                                    | Python             |         21 |          3 |          6 |         30 |
| c:\Users\Bobby\Desktop\sports\src\predict\engine.py                                                    | Python             |        295 |         69 |         76 |        440 |
| c:\Users\Bobby\Desktop\sports\src\predict\runner.py                                                    | Python             |         30 |          1 |         13 |         44 |
| c:\Users\Bobby\Desktop\sports\src\predict\storage.py                                                   | Python             |        166 |         20 |         31 |        217 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\analyze_features.py                 | Python             |         28 |          4 |          7 |         39 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\check_columns.py                    | Python             |         12 |          2 |          4 |         18 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\check_lac_orl.py                    | Python             |         41 |          2 |          6 |         49 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\check_nba_cols.py                   | Python             |          9 |          0 |          2 |         11 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\check_overlaps.py                   | Python             |         61 |          5 |         14 |         80 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\check_predictions.py                | Python             |         17 |          1 |          4 |         22 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\check_target_games.py               | Python             |         38 |          3 |          9 |         50 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\compare_backtest.py                 | Python             |         87 |          6 |         18 |        111 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\compare_models.py                   | Python             |         62 |          7 |         18 |         87 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\compare_nov18_20.py                 | Python             |         48 |          6 |         15 |         69 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\compare_nov18_20_fixed.py           | Python             |         55 |          6 |         16 |         77 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\debug_team_matching.py              | Python             |         34 |          2 |          7 |         43 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\diagnose_odds_issue.py              | Python             |         89 |          5 |         14 |        108 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\inspect_parquet.py                  | Python             |          8 |          0 |          2 |         10 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\investigate_odds.py                 | Python             |         75 |          7 |         12 |         94 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\run_nba_metrics.py                  | Python             |          4 |          1 |          2 |          7 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\show_backtest.py                    | Python             |         66 |          3 |         11 |         80 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\simple_comparison.py                | Python             |         43 |          3 |         10 |         56 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\temp_dataset.ps1                    | PowerShell         |          0 |          1 |          1 |          2 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\test_import.py                      | Python             |         15 |          1 |          4 |         20 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_capture_html.py                 | Python             |         12 |          0 |          3 |         15 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_forward_check.py                | Python             |          6 |          0 |          1 |          7 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_debug.html                 | HTML               |      3,483 |          0 |      1,889 |      5,372 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_debug2.html                | HTML               |      3,483 |          0 |      1,889 |      5,372 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_debug3.html                | HTML               |      3,483 |          0 |      1,889 |      5,372 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_from_sample.html           | HTML               |      3,483 |          0 |      1,889 |      5,372 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_get.html                   | HTML               |      3,483 |          0 |      1,889 |      5,372 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_get2.html                  | HTML               |      3,483 |          0 |      1,889 |      5,372 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_get3.html                  | HTML               |      3,483 |          0 |        489 |      3,972 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_selenium.html              | HTML               |      3,427 |          0 |        502 |      3,929 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_kill_token.html                 | HTML               |      3,483 |          0 |        489 |      3,972 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_home.html          | HTML               |      1,767 |          0 |        258 |      2,025 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_main.js            | JavaScript         |         63 |          5 |         14 |         82 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_nhl_2024.html      | HTML               |      3,473 |          0 |      1,787 |      5,260 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_query.html         | HTML               |      3,509 |          0 |        468 |      3,977 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_query_nhl.html     | HTML               |      3,473 |          0 |        467 |      3,940 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_script.js          | JavaScript         |         31 |          9 |          6 |         46 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_season_counts.json | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_season_scan.py     | Python             |         43 |          0 |         12 |         55 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_killersports_test.html          | HTML               |      3,419 |          0 |      1,787 |      5,206 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\tmp_sd.html                         | HTML               |      3,483 |          0 |      1,889 |      5,372 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\verify_odds_ingestion.py            | Python             |         49 |          2 |          8 |         59 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251120_180254\verify_totals.py                    | Python             |         44 |          3 |          9 |         56 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\analyze_dates.py                           | Python             |         14 |          3 |          6 |         23 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\analyze_edge.py                            | Python             |         17 |          6 |          6 |         29 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\analyze_id_patterns.py                     | Python             |         85 |          4 |         12 |        101 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\analyze_schema.py                          | Python             |         44 |          5 |         11 |         60 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_all_sports.py                        | Python             |         22 |          0 |          6 |         28 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_alternative_odds.py                  | Python             |         56 |          2 |         12 |         70 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_api_and_parquet.py                   | Python             |         43 |          4 |          8 |         55 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_api_duplicates.py                    | Python             |         25 |          3 |          8 |         36 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_api_nba.py                           | Python             |         23 |          0 |          5 |         28 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_api_ncaab.py                         | Python             |         23 |          0 |          5 |         28 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_chelsea_games.py                     | Python             |         34 |          0 |          6 |         40 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_chelsea_source.py                    | Python             |         21 |          3 |          8 |         32 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_chelsea_target.py                    | Python             |         22 |          1 |          8 |         31 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_completed.py                         | Python             |         10 |          1 |          3 |         14 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_completed_db.py                      | Python             |         27 |          1 |          7 |         35 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_cremonese_duplicates.py              | Python             |         36 |          5 |          9 |         50 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_damage.py                            | Python             |         26 |          0 |          7 |         33 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_date_range.py                        | Python             |         12 |          1 |          5 |         18 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_db_completed.py                      | Python             |         32 |          2 |          6 |         40 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_db_counts.py                         | Python             |         32 |          2 |          6 |         40 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_db_cremonese.py                      | Python             |         31 |          1 |          6 |         38 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_db_games.py                          | Python             |         28 |          3 |          7 |         38 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_duplicate_odds.py                    | Python             |         15 |          0 |          7 |         22 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_duplicates.py                        | Python             |         20 |          9 |         10 |         39 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_epl_dates.py                         | Python             |         26 |          0 |          6 |         32 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_epl_duplicates.py                    | Python             |         32 |          0 |          7 |         39 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_game_details.py                      | Python             |         24 |          0 |          6 |         30 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_game_results.py                      | Python             |         13 |          3 |          6 |         22 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_games_table.py                       | Python             |         31 |          3 |          5 |         39 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_good_epl.py                          | Python             |         30 |          0 |          7 |         37 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_linkage.py                           | Python             |         25 |          0 |          6 |         31 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_linkage_retry.py                     | Python             |         26 |          0 |          6 |         32 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_metrics_breakdown.py                 | Python             |         54 |         19 |         14 |         87 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_missing_odds.py                      | Python             |         29 |          0 |          7 |         36 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_multiple_sources.py                  | Python             |         29 |          0 |          6 |         35 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_nba_est.py                           | Python             |         20 |          0 |          6 |         26 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_nba_totals.py                        | Python             |         38 |          4 |          9 |         51 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_ncaab_dates.py                       | Python             |         31 |          0 |          6 |         37 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_ncaab_scores.py                      | Python             |         21 |          0 |          6 |         27 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_nfl_dates.py                         | Python             |         31 |          0 |          6 |         37 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_predictions_duplicates.py            | Python             |         37 |          5 |         10 |         52 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_raw_file.py                          | Python             |         15 |          0 |          5 |         20 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_raw_paths.py                         | Python             |         16 |          0 |          6 |         22 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_recent_ncaab.py                      | Python             |         24 |          0 |          7 |         31 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_restorable_dates.py                  | Python             |         27 |          0 |          7 |         34 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_schema.py                            | Python             |          6 |          1 |          4 |         11 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_schema_games.py                      | Python             |         12 |          0 |          3 |         15 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_schema_odds.py                       | Python             |         12 |          0 |          3 |         15 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_schema_results.py                    | Python             |         12 |          0 |          3 |         15 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_schema_snapshots.py                  | Python             |         12 |          0 |          3 |         15 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_schema_teams.py                      | Python             |         12 |          0 |          3 |         15 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_snapshot_path.py                     | Python             |         11 |          0 |          3 |         14 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_specific_duplicate.py                | Python             |         29 |          0 |          6 |         35 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_specific_games.py                    | Python             |         23 |          3 |          8 |         34 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_team_names.py                        | Python             |         11 |          2 |          6 |         19 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\check_version_windows.py                   | Python             |         45 |          3 |          9 |         57 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\clean_pre_v01.py                           | Python             |         20 |          0 |          8 |         28 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\compare_predictions.py                     | Python             |         34 |          5 |         16 |         55 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\dashboard_debug.log                        | Log                |        207 |          0 |          4 |        211 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\dashboard_error.log                        | Log                |         21 |          0 |          2 |         23 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_all_leagues.py                       | Python             |         51 |          4 |         12 |         67 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_api_logic.py                         | Python             |         27 |          5 |         12 |         44 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_cfb_data.py                          | Python             |         42 |         11 |         18 |         71 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_dashboard_config.py                  | Python             |         24 |          1 |          8 |         33 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_dashboard_filter.py                  | Python             |         32 |          8 |         15 |         55 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_duplicates.py                        | Python             |         44 |          6 |         15 |         65 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_epl.py                               | Python             |         64 |          4 |          9 |         77 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_game_counts.py                       | Python             |         50 |          8 |          9 |         67 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_game_times.py                        | Python             |         41 |          2 |         11 |         54 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_load_logic.py                        | Python             |         63 |          4 |         17 |         84 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_merge.py                             | Python             |         60 |         10 |         16 |         86 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_missing_games.py                     | Python             |        116 |         10 |         25 |        151 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nba_date_range.py                    | Python             |         32 |          2 |          7 |         41 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nba_loading.py                       | Python             |         35 |          2 |          5 |         42 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nba_nhl_teams.py                     | Python             |         44 |          2 |         10 |         56 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nba_raw.py                           | Python             |         19 |          1 |          7 |         27 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_ncaab.log                            | Log                |        193 |          0 |          0 |        193 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_ncaab_2.log                          | Log                |        201 |          0 |          0 |        201 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_ncaab_3.log                          | Log                |        201 |          0 |          0 |        201 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_ncaab_dates.py                       | Python             |         34 |          0 |          7 |         41 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_ncaab_loading.py                     | Python             |         35 |          2 |          5 |         42 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_ncaab_parquet.py                     | Python             |         23 |          4 |          9 |         36 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_ncaab_totals.py                      | Python             |         55 |          2 |         16 |         73 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nfl_norm.py                          | Python             |         16 |          0 |          4 |         20 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nfl_query.py                         | Python             |         40 |          0 |          7 |         47 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nhl_bookmakers.py                    | Python             |         24 |          1 |          6 |         31 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_nhl_raw.py                           | Python             |         18 |          0 |          6 |         24 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_normalization.py                     | Python             |         17 |          0 |          4 |         21 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_overunder_filter.py                  | Python             |         35 |          6 |         14 |         55 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_parquet.py                           | Python             |         28 |          1 |          6 |         35 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_past_upcoming.py                     | Python             |         16 |          2 |          9 |         27 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_raw_odds.py                          | Python             |         33 |          0 |          9 |         42 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_restore_nfl.py                       | Python             |         87 |          3 |         16 |        106 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_serie_a_norm.py                      | Python             |         13 |          0 |          4 |         17 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_serie_a_raw.py                       | Python             |         35 |          2 |         11 |         48 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_specific_game.py                     | Python             |         20 |          4 |          9 |         33 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_team_names.py                        | Python             |         24 |          3 |          7 |         34 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_upcoming_parquet.py                  | Python             |         36 |          2 |         11 |         49 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_versions.py                          | Python             |         17 |          3 |          8 |         28 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\debug_zombie_games.py                      | Python             |         24 |          6 |         12 |         42 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\deduplicate_predictions.py                 | Python             |         37 |         11 |         16 |         64 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\fetch_game_ids.py                          | Python             |         12 |          0 |          5 |         17 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\find_version_dates.py                      | Python             |         25 |          4 |          8 |         37 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\fix_damage.py                              | Python             |         37 |          4 |         13 |         54 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\fix_future_results.py                      | Python             |         35 |          2 |         11 |         48 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\fix_predicted_at.py                        | Python             |         22 |          0 |          8 |         30 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\identify_abbrev_leagues.py                 | Python             |         23 |          4 |         10 |         37 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\ingest_debug.log                           | Log                |          6 |          0 |          1 |          7 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\ingest_nba_debug.log                       | Log                |          8 |          0 |          1 |          9 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\inspect_duplicate_games.py                 | Python             |         20 |          2 |          7 |         29 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\inspect_ncaab_db.py                        | Python             |         30 |          2 |          4 |         36 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\list_nov_games.py                          | Python             |         29 |          0 |          6 |         35 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\list_seriea_duplicates.py                  | Python             |         21 |          3 |         10 |         34 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\list_tables.py                             | Python             |         19 |          3 |          6 |         28 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\list_tables_db.py                          | Python             |         12 |          0 |          3 |         15 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\merge_epl_duplicates.py                    | Python             |         67 |         10 |         18 |         95 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\missing_games.log                          | Log                |         59 |          0 |          0 |         59 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\path_debug.log                             | Log                |          3 |          0 |          1 |          4 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\predict_nhl_debug.log                      | Log                |         12 |          0 |          1 |         13 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\predict_nhl_debug_2.log                    | Log                |         18 |          0 |          1 |         19 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\predict_nhl_debug_3.log                    | Log                |         12 |          0 |          1 |         13 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\reingest_epl_odds.py                       | Python             |         28 |          5 |         11 |         44 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\remove_abbreviations.py                    | Python             |         32 |          3 |         12 |         47 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\reproduce_chart_issue.py                   | Python             |         39 |          2 |          8 |         49 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\reproduce_issue.py                         | Python             |         38 |          1 |         10 |         49 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\reproduce_ncaab_error.py                   | Python             |         14 |          0 |          4 |         18 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\simple_dup_check.py                        | Python             |         26 |          2 |          8 |         36 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\test_rf_data.py                            | Python             |         16 |          0 |          2 |         18 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\tune_error.log                             | Log                |        177 |          0 |          0 |        177 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\update_versions.py                         | Python             |         34 |          5 |         13 |         52 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\validate_profitability.py                  | Python             |        204 |         19 |         48 |        271 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\verify_fix.py                              | Python             |         17 |          4 |          6 |         27 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\verify_game_odds_logic.py                  | Python             |         16 |          0 |          3 |         19 |
| c:\Users\Bobby\Desktop\sports\temp_archive\cleanup_20251203\verify_upcoming_fix.py                     | Python             |         26 |          4 |          9 |         39 |
